uid,sid,rating
246,70,3
246,117,3
246,120,4
246,133,4
246,134,3
247,1,3
247,21,4
247,49,4
247,77,3
247,88,2
247,122,3
247,137,4
248,61,1
248,62,5
248,69,1
248,103,1
248,125,3
248,129,2
248,132,1
249,34,2
249,73,3
249,74,2
249,99,3
249,103,4
249,144,3
249,232,2
250,80,3
250,118,3
250,119,1
250,121,3
250,136,4
250,149,2
250,180,1
251,12,5
251,13,2
251,52,3
251,77,1
251,78,4
251,121,4
251,245,2
252,78,2
252,81,1
252,87,2
252,94,1
252,97,1
252,108,2
252,120,3
253,72,4
253,96,5
253,100,1
253,105,2
253,184,1
253,191,1
253,231,1
254,6,3
254,12,2
254,80,5
254,96,1
254,99,2
254,148,2
254,272,1
255,24,3
255,30,1
255,33,3
255,112,4
255,121,2
255,135,1
255,142,2
256,17,4
256,36,3
256,56,2
256,96,3
256,97,3
256,136,3
256,139,4
257,0,4
257,12,3
257,25,1
257,87,5
257,103,2
257,108,2
257,117,4
258,8,3
258,13,2
258,24,2
258,29,2
258,188,1
258,189,1
258,235,1
259,49,3
259,90,2
259,100,2
259,120,2
259,142,4
259,234,1
259,298,1
260,4,2
260,8,1
260,32,1
260,57,1
260,117,1
260,134,1
260,148,2
261,0,3
261,9,1
261,40,3
261,134,4
261,142,3
261,143,2
261,149,1
262,79,3
262,90,4
262,98,4
262,105,2
262,117,5
262,119,3
262,131,4
263,67,3
263,92,3
263,146,3
263,195,4
263,196,4
263,232,3
263,279,4
264,21,2
264,38,3
264,86,3
264,100,2
264,120,5
264,125,4
264,140,2
265,80,2
265,90,3
265,99,4
265,100,3
265,101,3
265,103,4
265,120,2
266,49,3
266,78,5
266,112,4
266,117,5
266,125,3
266,138,2
266,294,4
267,0,3
267,1,3
267,96,2
267,99,2
267,100,4
267,144,5
267,194,3
268,2,3
268,46,5
268,78,2
268,105,2
268,118,4
268,138,5
268,260,4
269,25,1
269,55,2
269,73,1
269,102,4
269,130,1
269,136,3
269,189,1
270,78,5
270,86,2
270,89,1
270,95,2
270,104,1
270,129,2
270,149,1
271,19,4
271,27,2
271,67,4
271,71,3
271,131,2
271,144,3
271,237,1
272,82,2
272,130,2
272,146,4
272,212,4
272,214,4
272,257,3
272,296,1
273,19,4
273,36,5
273,58,1
273,61,1
273,99,4
273,125,4
273,137,1
274,0,4
274,6,4
274,34,4
274,36,3
274,64,2
274,119,3
274,121,3
275,1,1
275,26,3
275,31,2
275,76,3
275,118,3
275,134,4
275,146,4
276,77,1
276,78,3
276,87,4
276,103,3
276,108,3
276,111,3
276,113,1
277,52,5
277,62,5
277,93,5
277,188,4
277,248,4
277,255,5
277,266,5
278,4,3
278,9,3
278,49,4
278,82,2
278,100,2
278,129,3
278,133,3
279,10,4
279,19,3
279,39,1
279,58,1
279,97,1
279,134,2
279,234,1
280,10,1
280,75,1
280,79,4
280,97,1
280,107,1
280,145,1
280,280,1
281,32,5
281,79,1
281,80,3
281,96,4
281,124,1
281,146,2
281,148,3
282,4,3
282,10,3
282,57,3
282,99,3
282,100,3
282,112,2
282,142,2
283,32,2
283,35,2
283,39,2
283,99,4
283,126,4
283,139,3
283,149,3
284,20,3
284,68,3
284,69,2
284,191,4
284,226,2
284,278,2
284,282,1
285,5,2
285,81,3
285,82,3
285,88,4
285,110,2
285,121,5
285,235,2
286,15,5
286,97,5
286,167,4
286,183,5
286,199,4
286,225,5
286,244,4
287,27,1
287,58,1
287,91,1
287,97,1
287,114,4
287,139,1
287,145,1
288,10,3
288,32,1
288,35,1
288,74,3
288,97,2
288,99,3
288,279,1
289,44,1
289,67,2
289,78,3
289,115,1
289,124,1
289,137,3
289,282,1
