uid,sid,rating
27,157,1
27,184,2
27,191,1
27,197,4
27,217,2
27,242,3
27,251,3
27,252,3
27,259,1
27,273,5
28,150,1
28,154,3
28,195,4
28,218,5
28,239,1
28,242,1
28,249,2
28,292,1
28,293,3
28,298,1
29,145,1
29,154,3
29,158,3
29,160,3
29,208,2
29,211,1
29,221,3
29,274,2
29,275,4
29,294,2
30,10,2
30,150,4
30,152,2
30,158,5
30,214,2
30,247,4
30,249,5
30,263,3
30,271,1
30,295,5
31,50,2
31,178,4
31,219,4
31,222,3
31,223,4
31,235,1
31,237,1
31,248,3
31,249,3
31,290,3
32,66,1
32,202,1
32,226,1
32,229,5
32,249,3
32,252,4
32,253,3
32,264,1
32,284,1
32,288,1
33,63,2
33,226,2
33,231,5
33,236,2
33,238,2
33,248,4
33,261,1
33,277,2
33,294,3
33,298,1
34,184,2
34,238,3
34,252,5
34,254,2
34,257,4
34,262,4
34,263,3
34,276,2
34,280,2
34,287,4
35,67,4
35,181,3
35,227,5
35,232,1
35,238,3
35,244,2
35,250,1
35,252,5
35,253,4
35,258,2
36,65,1
36,175,2
36,186,1
36,203,5
36,206,5
36,207,1
36,246,5
36,253,2
36,291,5
36,292,5
37,154,1
37,157,1
37,168,1
37,199,3
37,220,1
37,231,3
37,237,3
37,238,1
37,285,3
37,292,2
38,35,1
38,125,1
38,230,2
38,242,2
38,244,3
38,259,2
38,263,3
38,271,3
38,290,3
38,295,3
39,157,1
39,238,2
39,244,5
39,265,2
39,266,5
39,272,5
39,276,3
39,278,5
39,287,5
39,291,4
40,155,4
40,172,3
40,176,3
40,184,3
40,228,5
40,248,2
40,259,2
40,264,2
40,286,4
40,287,4
41,151,1
41,161,3
41,164,3
41,168,4
41,214,4
41,221,4
41,246,3
41,249,1
41,254,4
41,271,2
42,167,3
42,171,3
42,174,4
42,192,1
42,200,3
42,256,1
42,261,1
42,267,4
42,272,1
42,290,1
43,153,2
43,223,1
43,226,2
43,237,5
43,257,2
43,263,1
43,272,3
43,279,3
43,288,3
43,291,1
44,91,1
44,130,1
44,187,4
44,195,2
44,197,5
44,226,1
44,239,1
44,251,1
44,253,2
44,288,4
45,135,1
45,161,3
45,178,2
45,196,4
45,203,2
45,213,2
45,235,2
45,246,2
45,249,3
45,272,2
46,60,2
46,184,4
46,199,4
46,246,3
46,249,2
46,250,3
46,251,3
46,252,3
46,253,2
46,299,4
47,2,3
47,65,3
47,152,4
47,170,2
47,244,3
47,255,1
47,278,4
47,279,2
47,283,3
47,284,1
48,57,1
48,157,3
48,158,5
48,167,1
48,221,3
48,246,1
48,247,2
48,265,2
48,279,3
48,282,3
49,158,1
49,163,1
49,172,2
49,198,5
49,200,3
49,212,1
49,215,4
49,238,4
49,244,5
49,271,1
50,5,1
50,64,1
50,77,1
50,140,1
50,179,2
50,206,2
50,221,2
50,230,1
50,294,1
50,296,3
51,75,5
51,155,5
51,179,2
51,189,3
51,224,3
51,248,1
51,249,3
51,253,2
51,258,5
51,273,4
52,228,5
52,232,1
52,235,2
52,249,1
52,256,4
52,260,4
52,264,2
52,284,1
52,290,4
52,294,1
53,12,2
53,25,1
53,28,2
53,105,1
53,116,4
53,176,1
53,192,4
53,219,1
53,223,2
53,254,4
54,154,1
54,159,4
54,170,3
54,217,4
54,223,3
54,227,4
54,230,2
54,270,2
54,290,4
54,293,5
55,19,1
55,174,2
55,208,3
55,223,1
55,244,2
55,246,5
55,254,1
55,261,1
55,269,3
55,282,4
56,101,4
56,136,2
56,155,3
56,167,2
56,183,2
56,184,2
56,217,4
56,233,1
56,276,4
56,284,1
57,133,1
57,160,2
57,173,5
57,191,2
57,193,5
57,209,3
57,245,3
57,250,3
57,267,5
57,287,2
58,33,1
58,71,3
58,223,1
58,228,4
58,247,3
58,252,5
58,262,4
58,285,5
58,289,2
58,291,3
59,82,1
59,159,1
59,198,2
59,199,1
59,228,2
59,249,1
59,250,5
59,253,3
59,264,1
59,269,1
60,26,2
60,67,4
60,72,1
60,127,1
60,219,4
60,229,3
60,256,4
60,264,4
60,290,2
60,292,2
61,103,1
61,201,1
61,213,4
61,232,1
61,251,1
61,254,1
61,265,2
61,268,1
61,278,4
61,296,5
62,168,5
62,181,1
62,183,1
62,229,3
62,233,3
62,246,5
62,252,5
62,254,1
62,264,5
62,291,4
63,1,1
63,157,4
63,187,4
63,188,4
63,195,1
63,224,1
63,244,1
63,248,4
63,251,5
63,263,5
64,153,3
64,155,4
64,159,1
64,178,1
64,213,1
64,225,1
64,241,3
64,262,3
64,283,1
64,297,5
65,158,1
65,179,3
65,196,3
65,200,2
65,211,1
65,230,1
65,244,5
65,269,1
65,284,1
65,295,4
66,169,3
66,180,2
66,197,5
66,202,2
66,209,4
66,211,4
66,231,4
66,275,4
66,279,3
66,282,2
67,125,1
67,161,2
67,168,2
67,187,1
67,208,2
67,213,1
67,246,3
67,247,2
67,264,2
67,279,4
68,59,2
68,83,2
68,154,2
68,175,4
68,244,5
68,246,4
68,248,3
68,254,1
68,258,2
68,260,3
69,30,1
69,197,1
69,200,1
69,206,3
69,234,1
69,247,1
69,256,1
69,280,1
69,292,5
69,295,2
70,156,3
70,229,2
70,231,5
70,247,2
70,249,4
70,253,1
70,255,1
70,256,4
70,258,2
70,260,4
71,42,4
71,74,1
71,96,1
71,102,1
71,165,5
71,199,5
71,212,4
71,216,5
71,218,5
71,254,1
72,129,1
72,178,1
72,192,1
72,220,4
72,226,1
72,233,3
72,234,1
72,257,1
72,285,1
72,295,3
73,152,1
73,182,2
73,224,2
73,235,2
73,248,2
73,253,1
73,257,3
73,263,2
73,280,1
73,286,1
74,41,1
74,156,1
74,167,1
74,168,2
74,171,2
74,200,5
74,227,2
74,256,3
74,257,4
74,264,3
75,62,4
75,168,2
75,201,4
75,202,2
75,244,3
75,247,3
75,251,1
75,253,1
75,295,2
75,296,4
76,1,2
76,7,1
76,37,2
76,109,1
76,147,2
76,162,2
76,211,1
76,250,5
76,257,1
76,270,1
77,31,1
77,150,3
77,226,1
77,229,2
77,246,2
77,255,4
77,258,1
77,263,1
77,268,2
77,279,5
78,29,1
78,157,1
78,167,5
78,187,3
78,232,2
78,247,1
78,249,1
78,258,1
78,280,1
78,293,1
79,13,5
79,47,3
79,151,3
79,224,4
79,243,4
79,246,3
79,252,5
79,254,4
79,264,5
79,288,4
80,236,3
80,242,1
80,246,3
80,251,2
80,265,3
80,277,2
80,279,3
80,281,1
80,286,1
80,293,3
81,77,3
81,82,2
81,154,2
81,160,3
81,218,4
81,238,3
81,242,5
81,247,5
81,249,5
81,284,4
82,157,3
82,197,2
82,224,1
82,226,2
82,229,3
82,242,2
82,244,3
82,254,1
82,274,2
82,284,3
83,15,2
83,31,1
83,166,3
83,194,5
83,221,4
83,246,4
83,256,2
83,257,4
83,268,4
83,298,3
84,190,2
84,197,2
84,229,3
84,234,3
84,246,3
84,258,1
84,261,1
84,262,3
84,272,3
84,294,4
85,49,3
85,149,4
85,150,5
85,164,3
85,165,3
85,184,2
85,211,1
85,219,1
85,252,3
85,264,3
86,55,1
86,224,3
86,227,5
86,228,5
86,231,5
86,237,4
86,244,4
86,250,4
86,255,1
86,262,5
87,158,4
87,178,3
87,180,3
87,182,3
87,195,1
87,241,3
87,258,1
87,263,3
87,266,3
87,267,3
88,26,1
88,58,1
88,78,1
88,101,1
88,158,2
88,210,5
88,217,5
88,231,2
88,261,3
88,297,5
89,15,2
89,99,3
89,101,1
89,146,2
89,155,3
89,187,4
89,212,4
89,250,2
89,290,3
89,296,1
90,159,3
90,167,1
90,178,3
90,203,2
90,212,3
90,213,2
90,230,1
90,239,2
90,253,1
90,288,5
91,88,2
91,119,3
91,162,4
91,164,3
91,179,1
91,197,1
91,227,4
91,228,3
91,259,2
91,282,1
92,13,1
92,175,1
92,227,3
92,230,1
92,232,1
92,238,1
92,257,1
92,283,1
92,292,4
92,296,5
93,155,4
93,165,3
93,187,2
93,188,3
93,223,3
93,233,3
93,248,2
93,253,1
93,284,1
93,288,3
94,15,1
94,101,1
94,170,4
94,173,5
94,211,2
94,213,1
94,215,1
94,219,1
94,290,1
94,292,3
95,8,1
95,27,1
95,58,1
95,86,1
95,186,4
95,247,4
95,252,5
95,259,1
95,262,1
95,278,4
96,54,1
96,106,3
96,192,2
96,239,2
96,246,5
96,257,3
96,258,1
96,259,2
96,260,3
96,269,1
97,18,1
97,68,1
97,92,1
97,95,1
97,98,1
97,231,1
97,233,5
97,241,3
97,247,1
97,260,1
98,189,3
98,235,1
98,241,3
98,246,1
98,248,1
98,250,1
98,264,3
98,265,1
98,280,1
98,295,1
99,188,3
99,203,4
99,207,3
99,211,2
99,214,4
99,219,3
99,220,3
99,248,3
99,251,3
99,291,3
100,142,1
100,150,1
100,159,3
100,165,1
100,185,1
100,191,5
100,231,4
100,247,3
100,259,1
100,268,3
101,162,3
101,174,4
101,178,4
101,183,2
101,187,4
101,198,4
101,206,2
101,212,4
101,223,4
101,252,4
102,46,1
102,122,2
102,224,2
102,226,1
102,234,1
102,236,3
102,250,5
102,251,3
102,255,1
102,256,2
103,155,4
103,184,4
103,197,5
103,247,5
103,248,1
103,251,5
103,253,3
103,268,3
103,293,3
103,294,2
104,12,1
104,20,2
104,25,1
104,226,1
104,248,2
104,257,2
104,259,3
104,260,4
104,273,2
104,282,1
105,143,4
105,165,5
105,194,3
105,224,1
105,251,1
105,253,2
105,277,3
105,294,4
105,297,3
105,298,4
106,162,2
106,171,2
106,206,2
106,235,2
106,237,5
106,246,5
106,249,5
106,273,4
106,274,3
106,277,3
107,230,1
107,238,2
107,243,4
107,247,3
107,254,1
107,258,1
107,263,4
107,266,2
107,267,3
107,295,4
108,8,1
108,187,1
108,246,2
108,250,1
108,251,1
108,254,1
108,258,1
108,267,5
108,287,1
108,297,1
109,75,3
109,123,3
109,142,4
109,165,4
109,203,2
109,213,5
109,225,4
109,252,4
109,266,3
109,278,4
110,106,1
110,228,4
110,229,3
110,243,4
110,252,3
110,253,4
110,257,1
110,258,3
110,262,3
110,291,3
111,92,3
111,99,2
111,127,1
111,170,1
111,175,1
111,239,1
111,250,1
111,251,3
111,256,3
111,291,2
112,195,3
112,221,2
112,232,1
112,233,5
112,238,3
112,241,4
112,252,5
112,265,1
112,277,2
112,289,1
113,163,1
113,173,4
113,196,1
113,199,1
113,209,1
113,212,4
113,217,1
113,234,5
113,243,1
113,292,1
114,169,3
114,170,1
114,173,3
114,183,1
114,204,1
114,227,2
114,229,2
114,262,4
114,271,1
114,279,5
115,110,2
115,148,3
115,158,3
115,179,3
115,217,2
115,234,3
115,247,2
115,250,2
115,253,2
115,280,3
116,32,4
116,89,3
116,178,4
116,244,2
116,249,4
116,250,2
116,255,1
116,257,5
116,259,3
116,279,4
117,0,4
117,8,2
117,48,2
117,76,1
117,158,3
117,189,2
117,213,5
117,236,3
117,282,3
117,284,2
118,174,4
118,187,3
118,231,1
118,235,1
118,236,3
118,238,2
118,239,1
118,243,2
118,248,1
118,276,1
119,56,1
119,160,4
119,243,3
119,249,2
119,250,1
119,252,4
119,264,1
119,283,1
119,287,1
119,297,4
120,173,1
120,206,1
120,227,5
120,239,1
120,241,2
120,247,4
120,249,1
120,252,5
120,254,1
120,283,1
121,81,1
121,150,1
121,178,1
121,187,1
121,213,1
121,223,1
121,244,1
121,252,2
121,256,1
121,263,2
122,162,4
122,164,4
122,177,5
122,191,3
122,196,1
122,201,1
122,216,1
122,223,3
122,257,5
122,275,1
123,153,1
123,155,1
123,159,2
123,211,1
123,234,2
123,254,2
123,268,2
123,284,1
123,287,3
123,288,4
124,161,3
124,166,2
124,198,1
124,203,3
124,207,4
124,216,3
124,243,5
124,245,5
124,261,1
124,264,2
125,55,1
125,154,1
125,156,2
125,187,4
125,200,3
125,202,1
125,232,1
125,264,2
125,268,3
125,292,5
126,96,5
126,100,5
126,102,4
126,105,5
126,224,4
126,240,5
126,247,5
126,249,3
126,252,4
126,262,5
127,55,3
127,169,1
127,201,5
127,225,4
127,241,3
127,281,2
127,283,3
127,284,2
127,290,2
127,294,2
128,12,2
128,24,4
128,27,1
128,49,3
128,78,3
128,98,4
128,102,3
128,115,2
128,139,1
128,141,2
129,49,3
129,56,2
129,66,2
129,77,2
129,97,4
129,99,3
129,100,2
129,102,3
129,129,5
129,144,1
130,49,5
130,58,2
130,71,4
130,78,3
130,80,4
130,99,3
130,100,4
130,133,5
130,138,3
130,205,4
131,7,1
131,31,1
131,59,1
131,62,5
131,89,1
131,99,3
131,107,3
131,110,1
131,144,2
131,146,4
132,49,4
132,58,1
132,90,4
132,96,2
132,97,2
132,99,4
132,100,3
132,103,4
132,117,2
132,118,4
133,71,3
133,77,3
133,80,3
133,96,3
133,99,4
133,113,4
133,121,3
133,186,3
133,222,2
133,299,2
134,29,1
134,88,2
134,91,3
134,96,3
134,98,3
134,120,4
134,141,4
134,169,1
134,219,3
134,226,2
135,78,5
135,82,1
135,83,2
135,85,4
135,87,2
135,89,1
135,108,4
135,109,1
135,113,3
135,114,4
136,79,1
136,89,3
136,100,3
136,101,2
136,112,3
136,114,4
136,145,4
136,148,3
136,159,4
136,206,4
137,0,3
137,19,2
137,33,2
137,37,2
137,68,5
137,81,1
137,100,2
137,112,1
137,121,3
137,131,1
138,38,1
138,39,1
138,61,1
138,75,1
138,79,4
138,84,1
138,91,1
138,94,1
138,104,1
138,137,1
139,1,3
139,43,2
139,52,2
139,55,2
139,73,3
139,77,2
139,100,3
139,172,1
139,238,2
139,255,1
140,18,3
140,19,3
140,21,5
140,50,4
140,66,4
140,88,3
140,97,4
140,131,4
140,132,5
140,137,4
141,7,3
141,13,3
141,16,5
141,26,2
141,53,3
141,63,4
141,75,4
141,97,2
141,148,4
141,149,4
142,25,2
142,41,4
142,51,4
142,67,4
142,80,2
142,96,3
142,133,2
142,134,2
142,138,4
142,224,1
143,0,3
143,59,3
143,97,4
143,100,2
143,101,3
143,102,3
143,131,1
143,146,3
143,148,3
143,160,3
144,0,3
144,7,5
144,84,2
144,90,5
144,108,5
144,119,4
144,131,2
144,135,1
144,145,2
144,147,5
145,33,2
145,38,1
145,61,3
145,93,4
145,97,1
145,99,4
145,110,2
145,172,2
145,212,3
145,253,2
146,6,1
146,10,3
146,19,3
146,20,2
146,22,2
146,32,2
146,102,1
146,111,2
146,112,2
146,224,1
147,36,2
147,58,1
147,63,2
147,75,3
147,76,2
147,118,4
147,130,1
147,134,1
147,137,1
147,142,2
148,20,2
148,42,5
148,58,4
148,89,2
148,96,3
148,108,4
148,129,4
148,139,3
148,140,2
148,175,1
149,0,3
149,4,2
149,36,3
149,49,3
149,61,1
149,75,2
149,102,2
149,133,3
149,219,2
149,220,1
150,21,3
150,24,4
150,33,4
150,89,3
150,102,2
150,104,2
150,111,4
150,121,4
150,136,5
150,189,1
151,0,4
151,80,4
151,83,3
151,84,4
151,94,4
151,102,2
151,103,5
151,107,4
151,131,3
151,219,3
152,16,2
152,26,1
152,69,2
152,80,3
152,82,1
152,105,1
152,110,1
152,114,1
152,121,3
152,275,1
153,47,1
153,72,3
153,91,2
153,107,4
153,118,4
153,128,3
153,167,2
153,248,1
153,269,1
153,274,1
154,21,4
154,42,3
154,114,3
154,134,5
154,143,3
154,146,3
154,224,3
154,248,3
154,267,3
154,291,3
155,78,1
155,88,1
155,94,1
155,97,2
155,102,3
155,103,3
155,108,1
155,109,1
155,112,3
155,292,1
156,0,4
156,9,3
156,22,2
156,36,4
156,38,3
156,64,3
156,92,4
156,99,3
156,101,3
156,208,3
157,102,3
157,122,2
157,128,3
157,170,3
157,197,4
157,200,3
157,249,3
157,258,5
157,273,5
157,281,4
158,98,2
158,99,3
158,100,2
158,103,4
158,105,4
158,107,4
158,115,1
158,125,1
158,217,1
158,260,2
159,23,2
159,71,2
159,84,2
159,96,2
159,98,4
159,102,3
159,133,3
159,141,3
159,142,3
159,217,2
160,2,4
160,31,1
160,34,1
160,104,1
160,114,2
160,116,1
160,122,1
160,124,1
160,125,1
160,137,1
161,0,3
161,7,3
161,27,1
161,40,2
161,90,4
161,96,1
161,100,1
161,102,3
161,134,2
161,205,2
162,0,3
162,25,1
162,27,1
162,67,3
162,70,1
162,98,1
162,102,2
162,121,1
162,139,1
162,202,1
163,23,4
163,25,1
163,27,3
163,93,1
163,107,5
163,131,3
163,210,5
163,236,2
163,246,4
163,293,5
164,77,2
164,80,4
164,108,2
164,112,2
164,213,4
164,215,3
164,234,4
164,240,3
164,292,3
164,293,2
165,37,2
165,90,4
165,109,4
165,134,2
165,138,4
165,140,3
165,146,2
165,186,3
165,220,2
165,263,2
166,0,2
166,33,4
166,49,3
166,87,3
166,100,4
166,118,4
166,142,4
166,187,1
166,217,1
166,253,1
167,35,1
167,40,1
167,57,3
167,68,4
167,91,5
167,92,4
167,120,3
167,142,4
167,149,2
167,152,1
168,0,5
168,1,1
168,7,2
168,97,2
168,120,5
168,121,2
168,123,1
168,141,1
168,143,3
168,148,2
169,16,2
169,25,1
169,33,1
169,80,2
169,81,2
169,104,2
169,105,1
169,113,2
169,134,1
169,279,1
170,8,1
170,19,2
170,55,1
170,62,5
170,81,1
170,85,4
170,87,4
170,131,1
170,138,1
170,139,1
171,0,5
171,77,2
171,85,4
171,89,2
171,99,5
171,106,3
171,142,4
171,164,4
171,219,2
171,251,4
172,0,3
172,49,2
172,72,3
172,87,1
172,88,2
172,98,3
172,121,3
172,131,1
172,142,2
172,292,1
173,15,1
173,29,5
173,73,5
173,74,4
173,77,2
173,102,4
173,130,4
173,146,4
173,159,1
173,201,1
174,0,4
174,9,2
174,32,2
174,35,2
174,98,2
174,101,2
174,130,3
174,133,4
174,134,1
174,169,2
175,4,3
175,27,1
175,81,1
175,97,4
175,99,2
175,100,1
175,102,2
175,103,3
175,137,3
175,275,1
176,90,1
176,92,2
176,97,1
176,99,3
176,100,1
176,102,1
176,118,1
176,120,3
176,149,1
176,275,1
177,4,3
177,9,5
177,32,1
177,49,1
177,61,2
177,63,2
177,91,1
177,96,2
177,113,2
177,149,3
178,42,4
178,81,3
178,86,2
178,96,2
178,98,4
178,102,3
178,125,5
178,207,1
178,208,1
178,273,1
179,9,3
179,27,4
179,98,3
179,99,2
179,115,4
179,125,4
179,129,3
179,131,2
179,148,4
179,290,3
180,80,4
180,90,4
180,91,3
180,96,5
180,101,4
180,104,5
180,105,5
180,108,4
180,202,2
180,278,4
181,2,4
181,12,4
181,20,1
181,80,3
181,89,2
181,101,4
181,106,4
181,142,3
181,144,2
181,148,2
182,0,3
182,64,1
182,82,1
182,96,1
182,97,1
182,100,1
182,111,1
182,130,1
182,160,3
182,236,2
183,13,4
183,19,4
183,25,3
183,63,5
183,79,3
183,122,2
183,123,2
183,141,2
183,149,2
183,182,1
184,0,4
184,3,2
184,38,2
184,66,3
184,70,2
184,98,3
184,107,4
184,127,4
184,147,2
184,149,3
185,8,1
185,27,1
185,43,1
185,102,3
185,120,5
185,131,1
185,142,3
185,146,2
185,149,1
185,208,1
186,37,2
186,47,1
186,66,3
186,102,3
186,133,3
186,134,3
186,143,2
186,146,2
186,163,2
186,241,3
187,59,2
187,86,2
187,97,2
187,99,2
187,100,2
187,101,3
187,106,1
187,110,1
187,146,2
187,261,2
188,20,1
188,27,1
188,58,1
188,78,4
188,97,3
188,98,3
188,102,1
188,125,1
188,131,1
188,292,1
189,9,3
189,34,3
189,36,4
189,59,2
189,88,4
189,96,5
189,122,3
189,137,4
189,139,2
189,202,1
190,88,5
190,95,3
190,100,5
190,105,4
190,139,2
190,142,5
190,144,5
190,147,5
190,189,1
190,287,2
191,0,3
191,8,3
191,16,3
191,53,4
191,63,2
191,97,3
191,147,5
191,236,3
191,263,3
191,299,5
192,30,1
192,35,1
192,36,2
192,49,1
192,58,5
192,70,1
192,75,1
192,76,1
192,92,3
192,110,1
193,7,3
193,55,3
193,58,1
193,59,4
193,110,1
193,119,4
193,125,3
193,126,5
193,129,4
193,262,3
194,84,2
194,86,1
194,99,1
194,100,1
194,105,2
194,110,1
194,120,4
194,131,2
194,139,2
194,144,2
195,42,2
195,80,4
195,86,1
195,87,4
195,94,1
195,96,2
195,103,3
195,108,2
195,127,4
195,150,1
196,3,4
196,5,1
196,15,1
196,35,1
196,39,1
196,51,3
196,85,2
196,91,1
196,103,1
196,125,2
197,3,4
197,21,4
197,70,2
197,95,4
197,97,2
197,102,4
197,113,3
197,117,5
197,124,1
197,137,3
198,8,4
198,58,1
198,86,2
198,99,3
198,106,2
198,125,2
198,139,3
198,144,3
198,271,3
198,274,2
199,2,4
199,5,3
199,8,4
199,25,3
199,30,2
199,45,3
199,62,4
199,87,5
199,120,3
199,131,2
200,9,4
200,35,2
200,40,3
200,49,4
200,61,3
200,83,3
200,91,3
200,99,3
200,100,2
200,120,4
201,6,1
201,10,3
201,14,1
201,21,1
201,25,1
201,30,1
201,36,1
201,85,2
201,134,2
201,140,1
202,8,4
202,26,4
202,84,4
202,99,4
202,102,4
202,120,4
202,124,3
202,132,3
202,146,5
202,291,4
203,81,1
203,99,3
203,100,1
203,114,1
203,129,3
203,137,3
203,143,4
203,145,4
203,147,3
203,149,2
204,9,4
204,26,3
204,59,4
204,70,2
204,100,1
204,110,1
204,118,4
204,130,1
204,133,3
204,147,2
205,5,1
205,11,2
205,38,5
205,121,4
205,170,1
205,211,1
205,250,1
205,252,1
205,258,1
205,290,1
206,32,2
206,73,3
206,79,3
206,86,1
206,96,3
206,100,2
206,102,3
206,106,1
206,129,2
206,144,3
207,20,4
207,33,3
207,42,4
207,61,2
207,72,3
207,127,3
207,137,3
207,141,5
207,146,3
207,243,4
208,1,1
208,5,1
208,10,2
208,37,2
208,61,1
208,74,2
208,97,1
208,118,1
208,126,4
208,134,3
209,11,3
209,20,3
209,28,3
209,30,3
209,83,3
209,102,5
209,103,4
209,105,4
209,107,4
209,141,4
210,8,1
210,71,3
210,81,1
210,84,2
210,89,2
210,95,3
210,102,3
210,104,4
210,120,3
210,129,3
211,71,3
211,78,3
211,86,1
211,101,5
211,115,1
211,137,3
211,139,1
211,187,1
211,210,1
211,251,1
212,0,4
212,4,2
212,24,4
212,34,3
212,71,3
212,88,3
212,94,2
212,103,2
212,141,4
212,162,4
213,2,3
213,8,3
213,37,3
213,71,4
213,77,1
213,79,5
213,103,4
213,148,3
213,157,3
213,178,4
214,7,5
214,65,1
214,78,3
214,84,3
214,97,3
214,99,2
214,100,5
214,108,5
214,132,5
214,133,4
215,31,1
215,35,5
215,80,1
215,84,4
215,106,2
215,110,4
215,112,2
215,133,3
215,137,1
215,141,4
216,1,3
216,7,3
216,42,2
216,44,4
216,76,1
216,79,3
216,96,1
216,101,3
216,128,4
216,137,2
217,3,1
217,6,1
217,34,4
217,39,1
217,42,1
217,51,5
217,82,2
217,106,1
217,114,5
217,125,3
218,14,3
218,72,4
218,77,3
218,78,4
218,89,4
218,106,3
218,109,3
218,114,5
218,116,5
218,142,4
219,4,4
219,10,4
219,25,1
219,35,2
219,97,1
219,100,1
219,105,2
219,107,3
219,132,1
219,134,3
220,20,1
220,71,1
220,97,1
220,100,1
220,108,1
220,122,1
220,149,2
220,219,1
220,224,1
220,246,1
221,4,2
221,5,3
221,38,3
221,83,3
221,88,3
221,110,2
221,112,3
221,136,2
221,199,1
221,236,1
222,0,5
222,74,5
222,86,4
222,97,4
222,98,4
222,101,4
222,102,4
222,111,4
222,130,4
222,147,4
223,39,1
223,77,1
223,80,5
223,90,4
223,106,4
223,109,1
223,110,2
223,111,4
223,126,3
223,272,3
224,21,4
224,60,4
224,61,3
224,88,3
224,98,5
224,101,2
224,122,4
224,124,1
224,125,2
224,144,4
225,54,5
225,65,1
225,86,1
225,90,3
225,91,1
225,97,1
225,142,5
225,177,1
225,245,1
225,262,1
226,53,2
226,71,4
226,82,2
226,93,3
226,103,2
226,109,2
226,145,2
226,188,4
226,261,2
226,288,2
227,79,2
227,84,4
227,87,5
227,97,1
227,104,3
227,114,5
227,129,4
227,142,5
227,143,4
227,145,4
228,8,2
228,71,3
228,86,1
228,100,1
228,103,4
228,107,3
228,110,1
228,131,1
228,148,3
228,253,1
229,0,4
229,61,1
229,88,1
229,97,2
229,99,3
229,101,3
229,114,3
229,121,3
229,156,1
229,206,1
230,9,4
230,78,2
230,80,4
230,84,1
230,99,3
230,100,1
230,104,2
230,136,4
230,138,4
230,268,1
231,93,1
231,98,1
231,101,4
231,113,3
231,115,3
231,131,3
231,139,2
231,141,4
231,149,5
231,273,1
232,4,2
232,8,3
232,18,2
232,49,2
232,83,4
232,95,2
232,96,1
232,102,2
232,108,3
232,141,2
