uid,sid,rating
55,182,5
55,186,2
55,213,2
55,255,1
55,260,4
55,277,5
56,0,3
56,88,3
56,120,4
56,165,2
56,181,1
56,199,4
56,297,5
57,167,4
57,205,2
57,218,2
57,227,2
57,243,2
57,278,5
57,284,3
58,88,3
58,120,3
58,136,3
58,233,1
58,250,1
58,274,1
58,290,3
59,168,1
59,176,3
59,252,4
59,270,1
59,286,3
59,288,1
59,289,1
60,28,1
60,128,1
60,140,2
60,174,4
60,178,3
60,272,3
60,298,2
61,175,5
61,233,5
61,234,1
61,266,1
61,270,1
61,280,1
61,291,3
62,224,1
62,237,2
62,239,1
62,249,3
62,250,1
62,257,4
62,273,2
63,47,1
63,143,3
63,165,3
63,218,5
63,226,5
63,250,4
63,280,1
64,173,4
64,200,4
64,228,4
64,229,3
64,235,4
64,254,1
64,263,3
65,161,3
65,186,3
65,192,1
65,208,3
65,214,4
65,247,1
65,286,1
66,155,5
66,157,5
66,158,3
66,174,4
66,194,3
66,224,1
66,233,3
67,155,2
67,159,2
67,195,1
67,200,3
67,252,5
67,253,2
67,290,1
68,144,3
68,198,4
68,247,3
68,251,2
68,252,4
68,259,3
68,267,5
69,212,1
69,224,1
69,248,1
69,249,3
69,263,1
69,290,1
69,291,2
70,109,1
70,146,2
70,230,1
70,241,4
70,259,1
70,270,4
70,299,5
71,13,2
71,83,1
71,111,1
71,117,2
71,145,1
71,247,5
71,295,5
72,58,1
72,162,3
72,175,2
72,231,1
72,236,4
72,246,5
72,282,4
73,62,3
73,151,3
73,154,1
73,155,4
73,199,4
73,234,2
73,254,3
74,155,5
74,173,1
74,203,1
74,212,3
74,254,2
74,255,1
74,270,1
75,18,2
75,166,2
75,223,2
75,225,1
75,252,4
75,254,1
75,255,2
76,12,3
76,43,1
76,48,1
76,155,1
76,198,1
76,218,1
76,232,1
77,167,1
77,180,1
77,193,3
77,224,2
77,239,1
77,247,4
77,298,3
78,24,1
78,224,1
78,236,4
78,239,2
78,241,1
78,257,1
78,271,1
79,74,5
79,174,5
79,182,4
79,229,5
79,232,4
79,259,4
79,299,4
80,79,1
80,227,2
80,232,2
80,233,1
80,249,3
80,254,4
80,270,1
81,165,4
81,167,2
81,248,3
81,250,1
81,251,5
81,252,5
81,267,4
82,23,2
82,122,1
82,167,1
82,184,2
82,248,1
82,252,3
82,263,1
83,164,4
83,206,3
83,214,3
83,234,3
83,248,3
83,255,1
83,295,4
84,150,3
84,168,3
84,175,4
84,218,2
84,219,3
84,254,4
84,267,4
85,35,1
85,155,4
85,156,1
85,197,4
85,199,5
85,248,1
85,271,1
86,187,3
86,194,4
86,229,1
86,243,3
86,248,3
86,259,1
86,285,3
87,199,3
87,247,2
87,284,4
87,285,1
87,289,2
87,296,3
87,297,4
88,152,4
88,167,1
88,212,4
88,223,3
88,248,2
88,257,4
88,275,1
89,21,3
89,78,3
89,81,1
89,111,1
89,218,1
89,232,2
89,291,4
90,82,1
90,153,3
90,200,2
90,224,4
90,251,1
90,268,1
90,272,2
91,33,3
91,110,1
91,206,2
91,212,5
91,219,5
91,229,3
91,247,3
92,34,1
92,100,1
92,234,1
92,235,3
92,237,1
92,260,5
92,266,3
93,6,2
93,157,3
93,167,3
93,206,1
93,246,5
93,251,1
93,268,3
94,159,1
94,178,1
94,201,3
94,209,1
94,249,3
94,295,2
94,296,3
95,2,1
95,31,1
95,79,2
95,115,1
95,223,3
95,235,4
95,255,2
96,177,3
96,195,3
96,233,5
96,240,4
96,247,3
96,252,5
96,262,5
97,14,1
97,31,1
97,195,1
97,237,4
97,251,2
97,252,4
97,254,2
98,174,1
98,191,5
98,217,3
98,231,1
98,244,1
98,260,1
98,291,1
99,163,3
99,164,4
99,173,4
99,213,5
99,226,2
99,246,3
99,275,2
100,91,3
100,116,3
100,141,1
100,170,1
100,201,1
100,297,3
100,298,2
101,2,4
101,112,4
101,188,3
101,192,3
101,200,4
101,246,4
101,290,3
102,66,1
102,228,1
102,229,2
102,232,1
102,253,1
102,254,1
102,257,3
103,171,5
103,179,1
103,218,5
103,226,1
103,244,3
103,250,2
103,284,1
104,23,2
104,67,3
104,79,1
104,87,1
104,140,2
104,186,2
104,258,1
105,150,4
105,151,1
105,180,4
105,230,1
105,242,1
105,259,1
105,275,5
106,150,4
106,177,1
106,192,3
106,212,4
106,251,3
106,269,2
106,298,2
107,72,1
107,224,1
107,236,1
107,239,1
107,246,3
107,260,5
107,285,1
108,17,1
108,171,1
108,195,1
108,227,2
108,232,1
108,268,2
108,295,3
109,15,3
109,35,3
109,41,3
109,93,4
109,178,2
109,242,4
109,292,3
110,0,4
110,226,1
110,230,4
110,249,5
110,251,4
110,259,5
110,261,4
111,23,1
111,115,1
111,154,1
111,180,1
111,199,2
111,237,2
111,263,3
112,201,1
112,214,3
112,215,1
112,223,3
112,266,3
112,279,5
112,280,1
113,165,1
113,180,1
113,205,1
113,222,1
113,233,4
113,250,1
113,284,1
114,181,2
114,193,5
114,216,1
114,231,2
114,242,1
114,270,1
114,283,1
115,59,3
115,138,5
115,145,3
115,193,4
115,221,3
115,256,5
115,263,4
116,45,2
116,193,5
116,226,2
116,229,3
116,260,3
116,263,5
116,273,3
117,18,4
117,19,4
117,24,2
117,67,3
117,200,5
117,224,4
117,298,4
118,30,1
118,52,1
118,101,1
118,230,1
118,232,1
118,255,1
118,258,1
119,46,3
119,156,2
119,183,1
119,246,4
119,254,1
119,270,2
119,272,4
120,176,1
120,208,4
120,234,1
120,257,1
120,270,1
120,281,1
120,297,5
121,193,4
121,196,1
121,224,3
121,237,1
121,246,1
121,278,1
121,288,1
122,203,4
122,215,1
122,271,3
122,272,5
122,285,2
122,297,4
122,299,4
123,160,1
123,201,2
123,224,2
123,253,2
123,262,5
123,292,3
123,294,1
124,176,1
124,181,2
124,195,1
124,196,2
124,217,1
124,232,1
124,271,5
125,65,1
125,167,3
125,182,1
125,205,2
125,257,2
125,265,1
125,284,1
126,54,4
126,97,4
126,99,3
126,101,4
126,148,3
126,248,5
126,263,3
127,228,2
127,231,4
127,237,4
127,238,3
127,244,2
127,250,3
127,260,2
128,18,3
128,51,4
128,58,1
128,77,2
128,86,1
128,99,2
128,133,4
129,7,2
129,25,2
129,59,2
129,71,4
129,74,3
129,96,3
129,143,1
130,27,1
130,86,2
130,96,4
130,97,2
130,101,3
130,121,3
130,129,2
131,6,3
131,8,3
131,83,2
131,102,1
131,109,2
131,116,1
131,153,1
132,4,5
132,10,2
132,32,3
132,101,4
132,102,5
132,120,5
132,133,5
133,49,3
133,100,2
133,112,4
133,120,3
133,136,3
133,145,4
133,148,3
134,33,4
134,90,3
134,97,2
134,102,2
134,112,5
134,136,4
134,137,3
135,79,1
135,84,3
135,96,4
135,97,2
135,129,5
135,192,2
135,282,4
136,96,1
136,97,4
136,102,3
136,133,2
136,134,3
136,143,3
136,146,3
137,71,2
137,78,3
137,80,3
137,111,1
137,122,3
137,141,5
137,149,4
138,32,1
138,48,1
138,82,1
138,83,1
138,87,4
138,101,2
138,118,1
139,13,3
139,74,4
139,82,4
139,98,3
139,99,4
139,110,3
139,123,4
140,0,4
140,25,2
140,54,5
140,96,4
140,99,4
140,100,3
140,117,3
141,21,3
141,57,2
141,89,3
141,102,4
141,108,3
141,124,1
141,131,3
142,83,4
142,90,4
142,98,5
142,116,4
142,130,5
142,146,3
142,280,1
143,12,2
143,51,4
143,78,5
143,90,4
143,98,4
143,99,3
143,285,3
144,18,4
144,58,1
144,80,2
144,82,1
144,89,4
144,98,3
144,142,1
145,0,5
145,21,1
145,36,2
145,74,2
145,100,3
145,123,3
145,275,4
146,2,3
146,21,1
146,33,1
146,42,1
146,61,1
146,99,1
146,117,3
147,4,2
147,19,3
147,35,2
147,49,2
147,99,2
147,120,3
147,126,2
148,21,4
148,27,1
148,76,3
148,80,5
148,99,4
148,100,2
148,115,3
149,9,4
149,48,2
149,68,3
149,91,1
149,97,1
149,99,3
149,101,2
150,76,3
150,98,3
150,99,4
150,119,3
150,126,3
150,143,3
150,147,5
151,95,4
151,99,2
151,114,3
151,135,3
151,137,3
151,149,3
151,198,4
152,74,1
152,96,1
152,98,5
152,100,1
152,127,2
152,140,1
152,146,3
153,4,2
153,16,4
153,54,3
153,188,1
153,210,1
153,222,1
153,228,1
154,97,3
154,154,3
154,179,2
154,210,4
154,214,4
154,221,3
154,282,4
155,0,2
155,107,2
155,136,2
155,141,2
155,149,2
155,159,1
155,233,3
156,25,3
156,48,3
156,96,3
156,97,3
156,102,4
156,119,3
156,221,3
157,12,2
157,40,2
157,95,2
157,108,3
157,163,4
157,196,4
157,238,2
158,0,4
158,104,3
158,108,2
158,109,3
158,129,3
158,144,2
158,162,3
159,61,2
159,75,3
159,99,3
159,120,3
159,149,3
159,176,2
159,283,3
160,0,2
160,29,1
160,82,1
160,91,1
160,101,3
160,111,1
160,138,2
161,37,3
161,86,2
161,99,2
161,118,3
161,144,3
161,146,2
161,182,2
162,19,4
162,28,1
162,56,1
162,97,1
162,124,1
162,125,2
162,182,1
163,35,4
163,96,1
163,119,5
163,142,4
163,155,3
163,157,3
163,298,3
164,4,2
164,59,3
164,74,3
164,99,1
164,144,2
164,238,3
164,281,2
165,7,3
165,49,3
165,70,2
165,131,3
165,175,2
165,187,2
165,246,2
166,32,2
166,97,4
166,98,3
166,114,4
166,119,2
166,140,2
166,289,1
167,98,2
167,100,1
167,126,1
167,130,1
167,133,3
167,137,2
167,288,1
168,98,3
168,117,2
168,134,2
168,142,4
168,200,4
168,256,1
168,294,1
169,20,1
169,28,2
169,74,1
169,89,1
169,118,3
169,144,3
169,200,1
170,1,1
170,2,4
170,5,2
170,17,1
170,96,1
170,112,1
170,119,1
171,80,4
171,81,4
171,93,4
171,95,4
171,101,3
171,105,4
171,109,3
172,99,2
172,100,1
172,102,2
172,106,2
172,120,2
172,133,3
172,138,5
173,0,5
173,52,3
173,99,5
173,101,4
173,103,5
173,110,3
173,123,3
174,4,1
174,36,3
174,48,3
174,57,2
174,90,3
174,97,1
174,141,2
175,10,1
175,20,2
175,30,1
175,76,1
175,98,5
175,124,1
175,149,2
176,0,3
176,58,1
176,91,3
176,126,1
176,130,1
176,134,3
176,141,2
177,10,4
177,35,1
177,39,1
177,99,2
177,137,3
177,210,2
177,232,2
178,0,4
178,83,4
178,101,3
178,115,3
178,129,3
178,189,1
178,261,1
179,49,5
179,73,4
179,80,4
179,102,5
179,117,1
179,120,4
179,139,3
180,89,4
180,103,4
180,106,3
180,110,3
180,112,3
180,129,4
180,281,2
181,58,5
181,67,3
181,94,3
181,97,2
181,99,3
181,129,3
181,275,2
182,3,1
182,34,3
182,38,4
182,99,5
182,101,3
182,102,1
182,119,3
183,52,2
183,60,4
183,69,3
183,83,3
183,90,2
183,126,3
183,143,2
184,55,2
184,72,3
184,109,3
184,119,4
184,124,2
184,137,3
184,237,2
185,75,1
185,96,1
185,97,1
185,104,2
185,108,1
185,128,1
185,241,1
186,0,4
186,25,2
186,40,4
186,54,2
186,96,2
186,101,3
186,224,2
187,49,3
187,96,2
187,102,2
187,104,1
187,118,3
187,126,3
187,295,3
188,0,3
188,74,1
188,90,3
188,110,1
188,115,1
188,117,1
188,139,1
189,80,3
189,86,4
189,90,3
189,101,4
189,121,4
189,123,2
189,132,4
190,81,2
190,84,3
190,85,4
190,97,2
190,101,5
190,102,5
190,108,3
191,47,1
191,84,4
191,96,4
191,98,4
191,102,4
191,116,3
191,157,5
192,20,1
192,32,2
192,101,1
192,102,2
192,119,1
192,162,1
192,174,1
193,13,2
193,15,3
193,90,4
193,139,2
193,143,4
193,146,4
193,171,1
194,0,4
194,80,5
194,88,1
194,123,1
194,129,2
194,147,4
194,148,3
195,77,3
195,79,3
195,84,4
195,95,2
195,97,3
195,98,3
195,283,1
196,40,2
196,58,1
196,64,2
196,80,3
196,90,2
196,135,1
196,149,2
197,19,3
197,77,3
197,101,4
197,106,1
197,108,2
197,110,5
197,171,1
198,0,3
198,62,3
198,74,2
198,77,1
198,100,2
198,104,4
198,123,4
199,91,3
199,95,4
199,97,3
199,104,3
199,117,3
199,137,3
199,148,4
200,68,2
200,98,4
200,101,3
200,122,4
200,143,3
200,146,5
200,276,3
201,7,1
201,31,1
201,73,1
201,77,1
201,80,2
201,96,1
201,121,5
202,79,3
202,96,4
202,97,4
202,134,5
202,135,3
202,137,4
202,182,4
203,65,1
203,82,1
203,83,1
203,86,1
203,90,3
203,148,2
203,196,1
204,24,4
204,30,1
204,50,3
204,84,2
204,88,1
204,90,5
204,141,3
205,29,1
205,118,4
205,230,1
205,231,1
205,240,1
205,262,1
205,267,1
206,43,1
206,45,2
206,62,4
206,68,3
206,115,2
206,131,2
206,138,4
207,6,3
207,68,4
207,97,3
207,105,3
207,117,3
207,135,4
207,147,4
208,9,4
208,54,4
208,99,3
208,114,4
208,120,3
208,129,3
208,142,3
209,82,4
209,86,3
209,96,4
209,99,4
209,101,4
209,104,4
209,137,4
210,49,2
210,62,4
210,101,2
210,106,4
210,108,2
210,113,4
210,116,4
211,3,3
211,18,3
211,25,1
211,27,1
211,99,2
211,125,4
211,144,5
212,33,3
212,83,3
212,95,2
212,99,2
212,102,3
212,118,3
212,123,3
213,1,3
213,11,5
213,27,2
213,74,3
213,140,3
213,248,3
213,254,5
214,29,1
214,42,2
214,45,1
214,72,5
214,103,4
214,109,4
214,115,2
215,67,5
215,74,2
215,76,4
215,79,4
215,100,3
215,122,1
215,129,2
216,3,5
216,4,3
216,5,3
216,120,3
216,121,5
216,125,3
216,136,2
217,25,1
217,99,1
217,108,1
217,112,1
217,136,1
217,138,5
217,171,1
218,79,1
218,81,2
218,86,3
218,94,3
218,98,5
218,138,5
218,292,4
219,71,2
219,83,1
219,86,2
219,93,1
219,96,2
219,104,2
219,118,5
220,16,3
220,21,1
220,49,3
220,66,1
220,68,3
220,87,5
220,267,1
221,59,2
221,68,2
221,91,3
221,120,5
221,121,3
221,256,1
221,284,1
222,79,4
222,83,4
222,84,4
222,105,4
222,108,5
222,136,5
222,141,4
223,27,2
223,71,3
223,74,4
223,86,1
223,125,2
223,143,3
223,228,3
224,0,5
224,27,2
224,102,4
224,132,4
224,136,4
224,137,4
224,139,3
225,41,1
225,87,5
225,96,2
225,107,3
225,137,1
225,162,1
225,238,1
226,60,2
226,107,4
226,132,5
226,154,4
226,246,3
226,257,2
226,267,3
227,82,2
227,85,5
227,107,5
227,111,3
227,125,4
227,126,3
227,185,4
228,0,5
228,77,1
228,117,3
228,125,2
228,138,4
228,139,1
228,144,2
229,7,3
229,49,4
229,96,1
229,100,2
229,106,1
229,120,4
229,203,1
230,49,3
230,71,2
230,79,3
230,98,2
230,107,2
230,113,1
230,120,4
231,94,1
231,95,1
231,97,1
231,119,1
231,129,1
231,140,2
231,181,1
232,76,2
232,81,2
232,89,1
232,90,2
232,98,2
232,109,3
232,127,2
233,46,1
233,59,1
233,68,3
233,181,1
233,186,2
233,206,1
233,214,4
234,21,2
234,92,3
234,105,2
234,107,3
234,125,1
234,146,2
234,265,3
235,5,1
235,88,2
235,97,1
235,102,4
235,112,3
235,141,2
235,148,4
236,0,5
236,78,4
236,94,4
236,99,5
236,111,5
236,246,3
236,250,3
237,26,3
237,31,3
237,66,5
237,102,1
237,104,5
237,147,4
237,276,3
238,17,2
238,71,4
238,124,2
238,160,3
238,188,3
238,264,3
238,266,2
239,113,3
239,116,3
239,117,2
239,118,4
239,121,3
239,131,4
239,136,3
240,30,1
240,59,5
240,70,3
240,84,4
240,85,4
240,97,4
240,126,4
241,13,3
241,77,1
241,96,4
241,99,3
241,105,3
241,122,2
241,123,3
242,20,2
242,24,1
242,29,1
242,92,2
242,98,2
242,133,3
242,148,2
243,7,3
243,90,5
243,121,4
243,133,3
243,134,3
243,136,5
243,138,2
244,90,2
244,91,1
244,99,2
244,120,3
244,133,3
244,149,5
244,184,2
245,88,4
245,97,4
245,98,4
245,103,4
245,104,4
245,108,4
245,185,1
246,4,3
246,30,2
246,49,3
246,68,1
246,76,1
246,119,2
246,139,2
247,74,4
247,98,3
247,99,3
247,110,3
247,121,3
247,124,3
247,136,4
248,4,2
248,8,3
248,79,3
248,81,1
248,94,1
248,130,1
248,146,2
249,0,2
249,1,2
249,13,3
249,43,5
249,55,4
249,100,2
249,214,4
250,87,4
250,96,1
250,107,2
250,122,2
250,131,1
250,132,1
250,148,3
251,11,2
251,40,5
251,43,4
251,58,3
251,61,2
251,110,2
251,135,3
252,91,1
252,95,1
252,113,2
252,123,1
252,135,2
252,136,3
252,147,2
253,21,3
253,46,3
253,53,1
253,98,1
253,102,1
253,137,1
253,152,1
254,34,2
254,38,2
254,51,3
254,97,2
254,131,1
254,138,4
254,252,3
255,16,3
255,36,3
255,51,4
255,79,3
255,108,2
255,120,4
255,140,2
256,58,3
256,71,5
256,98,4
256,101,3
256,120,4
256,144,3
256,174,1
257,27,1
257,42,1
257,43,1
257,82,3
257,93,1
257,118,2
257,143,4
258,6,3
258,47,2
258,62,5
258,78,2
258,175,1
258,192,1
258,247,1
259,9,1
259,10,2
259,35,1
259,39,1
259,61,1
259,130,1
259,141,2
260,0,5
260,10,1
260,27,1
260,75,1
260,119,1
260,120,4
260,121,3
261,4,2
261,32,3
261,48,4
261,120,5
261,130,2
261,137,3
261,290,4
262,78,4
262,97,3
262,104,3
262,134,3
262,137,3
262,142,4
262,144,3
263,43,3
263,104,2
263,136,5
263,141,5
263,171,3
263,229,4
263,277,3
264,40,4
264,56,3
264,97,5
264,115,4
264,119,3
264,136,4
264,139,2
265,4,1
265,36,4
265,63,3
265,75,2
265,91,2
265,92,2
265,109,4
266,27,1
266,58,2
266,86,3
266,99,3
266,101,4
266,148,3
266,158,3
267,97,4
267,102,4
267,122,4
267,125,3
267,139,1
267,163,3
267,266,5
268,12,3
268,29,2
268,50,3
268,85,3
268,115,1
268,139,2
268,142,5
269,13,2
269,63,2
269,87,1
269,95,1
269,132,2
269,142,3
269,144,3
270,77,1
270,101,1
270,106,1
270,137,3
270,141,2
270,254,1
270,292,1
271,23,3
271,56,1
271,80,3
271,86,3
271,125,4
271,129,4
271,145,4
272,14,2
272,65,2
272,105,4
272,113,3
272,206,4
272,229,3
272,243,4
273,9,1
273,32,1
273,35,1
273,49,4
273,119,4
273,134,5
273,143,3
274,71,3
274,80,5
274,81,1
274,98,4
274,100,3
274,133,4
274,140,2
275,0,5
275,5,3
275,24,4
275,29,1
275,92,4
275,115,2
275,122,3
276,0,5
276,91,2
276,104,2
276,118,2
276,134,4
276,156,1
276,171,1
277,2,5
277,6,5
277,7,5
277,166,5
277,196,4
277,205,4
277,265,5
278,32,1
278,40,3
278,63,2
278,92,2
278,94,1
278,112,1
278,140,1
279,9,2
279,40,2
279,61,1
279,90,3
279,126,1
279,133,3
279,149,1
280,4,2
280,14,1
280,36,1
280,44,1
280,98,1
280,101,2
280,191,1
281,82,2
281,93,5
281,97,1
281,111,2
281,118,1
281,130,1
281,131,1
282,63,3
282,75,5
282,90,4
282,118,5
282,120,2
282,130,2
282,213,3
283,10,5
283,38,3
283,57,3
283,58,2
283,88,3
283,133,4
283,176,1
284,48,5
284,58,3
284,123,4
284,130,3
284,162,2
284,185,2
284,247,1
285,95,5
285,102,4
285,103,4
285,122,4
285,126,4
285,134,2
285,146,3
286,96,5
286,98,5
286,99,5
286,102,5
286,108,4
286,145,5
286,148,5
287,67,1
287,86,2
287,100,1
287,103,1
287,120,4
287,138,5
287,144,1
288,0,4
288,36,4
288,40,2
288,91,1
288,133,3
288,134,2
288,137,4
289,36,3
289,38,3
289,50,3
289,64,2
289,119,3
289,125,2
289,139,1
